groups,times
M34,3:15:44
M29,3:15:46
M45,3:15:48
M37,3:15:48
M26,3:15:48
M29,3:15:49
M28,3:15:50
M34,3:15:51
M26,3:15:52
M36,3:15:52
M34,3:15:55
M34,3:15:57
M37,3:15:57
M36,3:15:59
M34,3:15:59
M25,3:16:01
M46,3:16:01
M28,3:16:02
M26,3:16:03
M37,3:16:03
M57,3:16:03
M37,3:16:04
M43,3:16:06
M32,3:16:07
M25,3:16:10
M30,3:16:12
M40,3:16:13
M32,3:16:15
M32,3:16:16
M38,3:16:17
M35,3:16:17
M26,3:16:19
M26,3:16:20
M34,3:16:21
M25,3:16:23
M40,3:16:24
M53,3:16:26
M51,3:16:26
M45,3:16:27
M51,3:16:28
M26,3:16:30
M25,3:16:31
M43,3:16:32
M45,3:16:33
M26,3:16:33
M32,3:16:35
M45,3:16:35
M43,3:16:37
M30,3:16:38
M39,3:16:38
M19,3:16:38
M42,3:16:38
M42,3:16:39
M41,3:16:39
M43,3:16:40
M27,3:16:40
M28,3:16:40
M48,3:16:41
M34,3:16:42
M28,3:16:44
M34,3:16:45
M30,3:16:46
M22,3:16:46
M23,3:16:46
M39,3:16:47
M30,3:16:47
M41,3:16:48
M25,3:16:48
M36,3:16:49
M41,3:16:50
M33,3:16:53
M44,3:16:53
M26,3:16:54
M32,3:16:56
M57,3:16:56
M32,3:16:57
M45,3:16:57
M25,3:16:57
M31,3:16:58
M24,3:16:58
M22,3:16:59
M37,3:16:59
M61,3:16:59
M59,3:17:00
M29,3:17:00
M30,3:17:01
M21,3:17:01
M31,3:17:02
M44,3:17:03
M43,3:17:03
M43,3:17:04
M29,3:17:04
M43,3:17:04
M38,3:17:06
M41,3:17:07
M34,3:17:08
M26,3:17:10
M45,3:17:10
M35,3:17:11
M32,3:17:11
F31,3:17:12
M39,3:17:14
M26,3:17:14
M32,3:17:15
M42,3:17:16
M29,3:17:16
F33,3:17:18
M37,3:17:22
M30,3:17:22
M34,3:17:23
M22,3:17:24
M32,3:17:26
M24,3:17:26
M47,3:17:27
M44,3:17:29
M41,3:17:30
M34,3:17:30
M31,3:17:31
M35,3:17:32
M30,3:17:33
M20,3:17:33
M39,3:17:33
M32,3:17:34
M29,3:17:35
M27,3:17:37
M31,3:17:37
M27,3:17:37
F35,3:17:38
M23,3:17:39
M37,3:17:39
M43,3:17:41
M39,3:17:41
M27,3:17:42
M44,3:17:43
M26,3:17:48
M33,3:17:49
M27,3:17:51
M32,3:17:51
M29,3:17:53
M32,3:17:54
M26,3:17:54
M31,3:17:55
M39,3:17:57
M30,3:17:57
M34,3:17:58
M27,3:17:59
M35,3:18:02
M28,3:18:04
M22,3:18:04
M44,3:18:05
M18,3:18:05
M40,3:18:06
M31,3:18:07
M37,3:18:07
M31,3:18:08
M39,3:18:08
M20,3:18:10
M38,3:18:10
M42,3:18:10
M38,3:18:10
M24,3:18:11
M27,3:18:12
M38,3:18:15
M34,3:18:16
M25,3:18:16
M36,3:18:16
M28,3:18:18
M24,3:18:20
M36,3:18:20
M29,3:18:23
M30,3:18:23
M30,3:18:24
M27,3:18:25
M42,3:18:25
M36,3:18:25
M34,3:18:26
M41,3:18:27
M38,3:18:27
M39,3:18:28
M37,3:18:30
M39,3:18:33
M39,3:18:34
M31,3:18:35
M40,3:18:36
M40,3:18:37
M26,3:18:37
M35,3:18:38
M37,3:18:39
M34,3:18:40
M35,3:18:40
M25,3:18:41
M36,3:18:41
M37,3:18:42
M25,3:18:42
M46,3:18:43
M33,3:18:45
M32,3:18:46
M34,3:18:47
M39,3:18:50
M31,3:18:50
M49,3:18:52
M40,3:18:52
M27,3:18:54
M28,3:18:56
M40,3:18:56
M22,3:18:57
M35,3:18:57
M31,3:18:58
M39,3:18:58
M39,3:19:00
M31,3:19:05
M28,3:19:06
M24,3:19:06
M32,3:19:08
M31,3:19:10
M24,3:19:10
M36,3:19:11
M49,3:19:12
M37,3:19:13
M35,3:19:16
M36,3:19:18
M36,3:19:18
M34,3:19:19
M35,3:19:19
M39,3:19:19
M34,3:19:20
M33,3:19:20
M28,3:19:21
M32,3:19:21
M43,3:19:22
M26,3:19:22
M39,3:19:23
M38,3:19:23
M32,3:19:25
M29,3:19:28
M35,3:19:28
M40,3:19:29
M25,3:19:29
M28,3:19:31
M25,3:19:31
M20,3:19:32
M30,3:19:32
M27,3:19:34
M25,3:19:34
M28,3:19:35
M27,3:19:35
M25,3:19:36
M40,3:19:36
M20,3:19:37
M32,3:19:37
M28,3:19:37
M31,3:19:38
M43,3:19:39
M53,3:19:39
M32,3:19:40
M28,3:19:41
M36,3:19:42
M34,3:19:43
M34,3:19:43
M48,3:19:44
M31,3:19:46
F32,3:19:48
M35,3:19:48
M36,3:19:49
M37,3:19:51
M47,3:19:51
M28,3:19:52
M35,3:19:52
M27,3:19:53
M30,3:19:54
M45,3:19:54
M31,3:19:55
M43,3:19:57
M43,3:19:58
M43,3:20:00
M51,3:20:01
M31,3:20:01
M16,3:20:02
M35,3:20:03
M32,3:20:05
M22,3:20:05
M49,3:20:06
M35,3:20:06
M39,3:20:06
M33,3:20:07
M24,3:20:07
F28,3:20:08
M26,3:20:08
M24,3:20:09
M27,3:20:09
M26,3:20:11
M35,3:20:13
M39,3:20:13
M27,3:20:14
F27,3:20:14
M39,3:20:14
M35,3:20:17
M36,3:20:17
M29,3:20:18
M26,3:20:18
M24,3:20:20
M33,3:20:20
M24,3:20:21
M28,3:20:24
M31,3:20:26
M32,3:20:26
M34,3:20:31
M56,3:20:32
M34,3:20:32
M41,3:20:33
M46,3:20:33
M51,3:20:34
F23,3:20:35
M40,3:20:38
M28,3:20:39
M30,3:20:40
M27,3:20:41
M26,3:20:41
M35,3:20:41
M36,3:20:42
M38,3:20:43
M28,3:20:44
M24,3:20:45
M35,3:20:46
M43,3:20:46
M37,3:20:47
M34,3:20:47
M41,3:20:48
M40,3:20:49
F27,3:20:50
M34,3:20:50
M24,3:20:51
M31,3:20:51
M46,3:20:51
M46,3:20:53
M35,3:20:54
M42,3:20:54
M32,3:20:54
M42,3:20:57
M25,3:20:58
M32,3:20:58
M31,3:21:00
M44,3:21:01
M27,3:21:02
M42,3:21:02
M35,3:21:06
F31,3:21:07
M24,3:21:08
F26,3:21:10
M33,3:21:10
M32,3:21:11
M29,3:21:13
M32,3:21:14
M40,3:21:16
M29,3:21:17
M40,3:21:17
M26,3:21:18
M43,3:21:19
M28,3:21:19
M46,3:21:20
M49,3:21:20
M47,3:21:21
M23,3:21:22
M33,3:21:23
M25,3:21:24
M28,3:21:27
M45,3:21:27
M42,3:21:27
M50,3:21:28
M27,3:21:28
M35,3:21:29
M43,3:21:29
M36,3:21:30
M57,3:21:30
M52,3:21:31
M28,3:21:32
M37,3:21:33
M33,3:21:34
M41,3:21:35
M21,3:21:36
F23,3:21:36
M27,3:21:36
M25,3:21:37
M28,3:21:38
M30,3:21:38
M32,3:21:42
M35,3:21:42
M35,3:21:44
M37,3:21:45
M47,3:21:45
M41,3:21:46
M24,3:21:47
M41,3:21:47
M33,3:21:48
M35,3:21:49
M17,3:21:50
M30,3:21:50
M31,3:21:51
M29,3:21:52
M37,3:21:52
M48,3:21:53
M37,3:21:53
M38,3:21:53
M37,3:21:54
M47,3:21:54
M22,3:21:54
M37,3:21:55
M25,3:21:58
M30,3:21:59
M33,3:21:59
M31,3:22:00
M19,3:22:00
M38,3:22:03
M35,3:22:03
M42,3:22:03
M30,3:22:04
M41,3:22:05
M62,3:22:06
M35,3:22:09
M42,3:22:10
M26,3:22:11
M37,3:22:11
M28,3:22:12
M25,3:22:13
M32,3:22:14
M46,3:22:15
M52,3:22:17
M45,3:22:17
M34,3:22:18
M28,3:22:19
M27,3:22:20
M25,3:22:21
M29,3:22:21
M35,3:22:21
M51,3:22:22
M26,3:22:22
M35,3:22:23
M40,3:22:23
M35,3:22:24
M26,3:22:24
M30,3:22:25
M30,3:22:26
M39,3:22:28
M29,3:22:29
M15,3:22:31
M27,3:22:33
M39,3:22:34
M38,3:22:36
M33,3:22:36
M26,3:22:36
M40,3:22:38
M31,3:22:38
M36,3:22:40
M30,3:22:41
M33,3:22:41
M41,3:22:42
M42,3:22:43
M32,3:22:43
M46,3:22:44
M19,3:22:44
M31,3:22:45
M36,3:22:47
M31,3:22:48
M22,3:22:48
M30,3:22:49
M34,3:22:49
M29,3:22:51
M29,3:22:51
M46,3:22:51
F24,3:22:52
M42,3:22:53
M33,3:22:53
M36,3:22:55
M42,3:22:55
M33,3:22:55
M29,3:22:55
M27,3:22:55
M48,3:22:58
M27,3:23:00
M46,3:23:01
M32,3:23:03
M33,3:23:03
M35,3:23:03
M34,3:23:03
M41,3:23:05
M47,3:23:06
M38,3:23:07
M35,3:23:07
M35,3:23:07
M51,3:23:08
M31,3:23:08
M23,3:23:09
M33,3:23:09
M25,3:23:10
M33,3:23:11
M43,3:23:12
M33,3:23:13
M29,3:23:13
M57,3:23:14
F30,3:23:14
M33,3:23:14
M30,3:23:15
M33,3:23:15
F22,3:23:16
M43,3:23:16
M27,3:23:17
M30,3:23:19
M35,3:23:19
M44,3:23:19
M32,3:23:20
M49,3:23:20
M26,3:23:21
M24,3:23:22
M30,3:23:23
M31,3:23:24
F24,3:23:25
M26,3:23:26
M28,3:23:26
M47,3:23:27
M26,3:23:27
M39,3:23:28
M36,3:23:30
M46,3:23:30
M30,3:23:31
M28,3:23:31
M47,3:23:31
M19,3:23:32
M28,3:23:33
M34,3:23:33
M38,3:23:34
M58,3:23:38
M45,3:23:40
M28,3:23:42
M34,3:23:42
M25,3:23:43
M33,3:23:43
M39,3:23:44
M33,3:23:44
M48,3:23:45
M33,3:23:47
M28,3:23:47
M34,3:23:48
M30,3:23:48
M30,3:23:48
M40,3:23:50
M35,3:23:50
M55,3:23:51
M29,3:23:52
M30,3:23:52
M30,3:23:53
M29,3:23:55
M57,3:23:57
M30,3:23:57
M27,3:23:58
M43,3:23:58
M46,3:23:58
M36,3:23:58
M31,3:23:59
M36,3:24:00
M31,3:24:00
M39,3:24:00
M31,3:24:00
M46,3:24:01
M34,3:24:02
M27,3:24:03
M39,3:24:03
M35,3:24:06
M52,3:24:07
M36,3:24:08
M29,3:24:09
M26,3:24:09
M30,3:24:09
M36,3:24:09
M34,3:24:10
M38,3:24:10
M36,3:24:10
M38,3:24:13
M32,3:24:14
M28,3:24:14
M48,3:24:14
M39,3:24:15
M36,3:24:17
M43,3:24:17
M34,3:24:18
M23,3:24:19
M19,3:24:21
M42,3:24:24
M29,3:24:24
M26,3:24:25
M32,3:24:25
M28,3:24:25
M46,3:24:25
F41,3:24:26
M33,3:24:28
F30,3:24:29
M11,3:24:30
M32,3:24:30
M24,3:24:31
M42,3:24:31
M29,3:24:32
M32,3:24:32
M27,3:24:32
M53,3:24:33
F29,3:24:34
M51,3:24:34
M38,3:24:36
M36,3:24:36
M30,3:24:36
M29,3:24:38
M39,3:24:40
M29,3:24:41
M28,3:24:41
M29,3:24:41
M34,3:24:42
F31,3:24:42
M44,3:24:42
M42,3:24:43
M25,3:24:44
M38,3:24:45
M40,3:24:45
F24,3:24:48
M45,3:24:48
M31,3:24:48
M39,3:24:49
M42,3:24:50
M44,3:24:50
M30,3:24:50
M27,3:24:50
M44,3:24:50
M40,3:24:52
M34,3:24:52
M31,3:24:52
M44,3:24:52
M42,3:24:53
M36,3:24:53
M30,3:24:53
M30,3:24:55
M36,3:24:55
M45,3:24:58
M35,3:24:58
M40,3:25:02
M29,3:25:02
M37,3:25:03
M28,3:25:04
M47,3:25:04
M27,3:25:06
M30,3:25:07
M40,3:25:08
M24,3:25:08
M25,3:25:09
M25,3:25:09
M39,3:25:10
M22,3:25:11
M48,3:25:11
M31,3:25:11
M52,3:25:11
M32,3:25:11
M31,3:25:13
M36,3:25:14
M46,3:25:15
M46,3:25:16
M48,3:25:16
M33,3:25:17
M41,3:25:18
M13,3:25:19
M31,3:25:19
M48,3:25:19
M23,3:25:19
M30,3:25:20
M37,3:25:21
M42,3:25:23
M30,3:25:23
M21,3:25:23
M27,3:25:24
M35,3:25:24
F31,3:25:24
M19,3:25:25
M30,3:25:26
M35,3:25:26
M34,3:25:28
M32,3:25:29
M33,3:25:29
F33,3:25:29
M13,3:25:32
M45,3:25:32
M35,3:25:34
M31,3:25:34
M50,3:25:35
M27,3:25:36
M30,3:25:38
M50,3:25:39
M28,3:25:40
M43,3:25:41
M26,3:25:41
M45,3:25:42
M31,3:25:43
M34,3:25:46
M30,3:25:47
M29,3:25:48
M34,3:25:48
M26,3:25:49
M27,3:25:51
M35,3:25:51
M34,3:25:52
M31,3:25:53
M53,3:25:53
M39,3:25:54
F31,3:25:54
M47,3:25:54
M31,3:25:55
M36,3:25:56
M46,3:25:56
M26,3:25:57
M26,3:25:57
M29,3:25:58
M25,3:25:58
M30,3:26:00
M40,3:26:00
M50,3:26:01
M34,3:26:02
M36,3:26:02
M57,3:26:03
M32,3:26:03
M31,3:26:05
M33,3:26:06
M27,3:26:08
F33,3:26:10
M43,3:26:12
M41,3:26:14
M33,3:26:14
M42,3:26:15
M41,3:26:15
M23,3:26:17
M30,3:26:18
M31,3:26:19
M42,3:26:20
M35,3:26:20
M40,3:26:22
M33,3:26:23
M34,3:26:23
M32,3:26:23
M21,3:26:23
M26,3:26:26
M28,3:26:26
M30,3:26:26
F28,3:26:27
M28,3:26:27
M57,3:26:28
M31,3:26:28
M37,3:26:29
M39,3:26:30
M29,3:26:31
M43,3:26:32
M40,3:26:32
M47,3:26:33
M47,3:26:33
M48,3:26:34
M9,3:26:34
M38,3:26:36
M39,3:26:36
M39,3:26:37
M44,3:26:39
M29,3:26:39
M38,3:26:40
F28,3:26:40
M41,3:26:41
M51,3:26:43
M26,3:26:44
M49,3:26:45
M24,3:26:46
F41,3:26:46
M27,3:26:46
M29,3:26:46
M40,3:26:47
M38,3:26:47
M50,3:26:47
M45,3:26:48
M30,3:26:48
M35,3:26:48
M43,3:26:49
M28,3:26:49
M32,3:26:49
M35,3:26:50
M31,3:26:54
M40,3:26:54
M34,3:26:55
M32,3:26:56
M51,3:26:56
M35,3:26:56
M34,3:26:57
M43,3:26:58
M37,3:26:58
M28,3:26:59
M46,3:26:59
M48,3:27:00
M34,3:27:00
M34,3:27:01
M38,3:27:01
M29,3:27:02
M37,3:27:02
M29,3:27:03
M31,3:27:03
M22,3:27:04
M31,3:27:04
M22,3:27:06
M32,3:27:07
M19,3:27:09
M39,3:27:09
M38,3:27:10
M27,3:27:11
M31,3:27:11
M28,3:27:12
M38,3:27:13
M32,3:27:13
M28,3:27:14
M39,3:27:15
M31,3:27:16
F27,3:27:17
M46,3:27:17
M29,3:27:17
M47,3:27:17
M39,3:27:18
M40,3:27:18
M40,3:27:18
M50,3:27:18
M27,3:27:18
M40,3:27:19
M37,3:27:19
M29,3:27:20
M34,3:27:20
M32,3:27:21
M15,3:27:21
M36,3:27:23
M39,3:27:23
M28,3:27:26
M30,3:27:26
M33,3:27:28
M28,3:27:28
M33,3:27:29
M37,3:27:30
M37,3:27:31
M52,3:27:31
M29,3:27:31
M51,3:27:33
M27,3:27:34
M45,3:27:35
M17,3:27:36
M47,3:27:37
M31,3:27:38
M31,3:27:38
M50,3:27:38
M36,3:27:38
M36,3:27:39
M39,3:27:39
M30,3:27:40
M20,3:27:40
M25,3:27:41
F18,3:27:41
M31,3:27:41
M36,3:27:43
M44,3:27:44
M33,3:27:46
M41,3:27:48
M33,3:27:49
M47,3:27:49
M27,3:27:50
M23,3:27:51
M42,3:27:51
M33,3:27:52
M39,3:27:52
M36,3:27:52
M36,3:27:54
M36,3:27:56
M26,3:27:57
M54,3:27:57
M34,3:27:58
M36,3:28:00
M41,3:28:02
M34,3:28:03
M35,3:28:03
M32,3:28:04
M51,3:28:04
M29,3:28:04
M23,3:28:05
M41,3:28:05
M35,3:28:05
M32,3:28:06
M36,3:28:06
M25,3:28:07
M25,3:28:07
M32,3:28:08
F26,3:28:11
M39,3:28:13
M40,3:28:13
M28,3:28:13
M26,3:28:15
M28,3:28:16
M30,3:28:17
M40,3:28:18
M65,3:28:20
M30,3:28:21
M31,3:28:23
M37,3:28:24
M36,3:28:24
M36,3:28:25
M41,3:28:27
F47,3:28:29
M27,3:28:31
M31,3:28:32
M27,3:28:32
M43,3:28:33
M39,3:28:34
M31,3:28:35
M36,3:28:35
M41,3:28:35
M34,3:28:38
M31,3:28:38
M41,3:28:39
F36,3:28:39
M37,3:28:40
M34,3:28:41
M29,3:28:41
M26,3:28:42
M23,3:28:42
M50,3:28:42
F31,3:28:42
M26,3:28:44
M31,3:28:44
F23,3:28:44
M28,3:28:45
M47,3:28:45
M28,3:28:46
M21,3:28:46
M39,3:28:47
M41,3:28:48
M29,3:28:50
M30,3:28:51
M31,3:28:52
M51,3:28:52
M37,3:28:52
M28,3:28:54
M32,3:28:54
M27,3:28:55
M45,3:28:55
M32,3:28:56
M35,3:28:57
M30,3:28:57
M42,3:28:58
M24,3:28:59
M25,3:28:59
M25,3:29:00
M40,3:29:00
M36,3:29:01
M38,3:29:02
M30,3:29:02
M33,3:29:02
M34,3:29:02
M36,3:29:03
M30,3:29:03
M30,3:29:04
M31,3:29:04
M43,3:29:05
M37,3:29:05
M30,3:29:06
M39,3:29:06
M44,3:29:06
M40,3:29:06
M29,3:29:06
M28,3:29:07
M20,3:29:07
M31,3:29:08
M29,3:29:09
M32,3:29:09
M45,3:29:09
M36,3:29:10
M29,3:29:10
M29,3:29:10
M29,3:29:11
M29,3:29:12
M38,3:29:12
M57,3:29:13
M42,3:29:14
M50,3:29:15
M36,3:29:18
M35,3:29:20
M41,3:29:21
F23,3:29:21
M45,3:29:22
M27,3:29:22
M24,3:29:23
M25,3:29:24
M40,3:29:25
M28,3:29:25
M26,3:29:25
M30,3:29:27
M36,3:29:27
M30,3:29:28
M35,3:29:28
M33,3:29:30
M31,3:29:31
M32,3:29:31
M37,3:29:32
M28,3:29:32
M36,3:29:33
M27,3:29:33
M28,3:29:34
M35,3:29:35
M30,3:29:37
M38,3:29:39
M35,3:29:39
M23,3:29:39
M39,3:29:39
M29,3:29:40
M14,3:29:40
M35,3:29:40
M24,3:29:41
M52,3:29:41
M42,3:29:41
M42,3:29:42
M42,3:29:42
M29,3:29:43
M41,3:29:43
M52,3:29:43
M27,3:29:44
M19,3:29:44
M30,3:29:45
M36,3:29:45
M27,3:29:46
M50,3:29:46
M37,3:29:47
M31,3:29:50
M31,3:29:50
M35,3:29:50
M40,3:29:51
M26,3:29:51
M51,3:29:52
F51,3:29:52
M46,3:29:53
M49,3:29:53
M35,3:29:54
M29,3:29:54
M32,3:29:56
F31,3:29:57
M28,3:29:58
M44,3:29:58
M24,3:29:58
M35,3:29:58
M43,3:29:59
M35,3:30:00
M27,3:30:00
M32,3:30:00
M36,3:30:00
M29,3:30:01
M29,3:30:01
F35,3:30:02
M34,3:30:04
M29,3:30:07
M22,3:30:10
M42,3:30:10
M19,3:30:11
M43,3:30:12
M23,3:30:12
M44,3:30:12
M44,3:30:12
M31,3:30:13
M32,3:30:13
M26,3:30:15
M29,3:30:16
M35,3:30:17
M23,3:30:22
M31,3:30:23
M26,3:30:24
F40,3:30:25
M36,3:30:27
M20,3:30:27
M45,3:30:27
M26,3:30:28
M40,3:30:30
M32,3:30:31
M30,3:30:31
M34,3:30:31
M37,3:30:32
M25,3:30:32
M32,3:30:34
M26,3:30:35
M34,3:30:37
M33,3:30:37
M23,3:30:37
M23,3:30:38
M41,3:30:39
M49,3:30:39
M33,3:30:42
M29,3:30:43
M26,3:30:45
M30,3:30:45
M32,3:30:47
M47,3:30:48
M39,3:30:49
M31,3:30:49
M34,3:30:50
M27,3:30:51
M34,3:30:51
M33,3:30:51
M31,3:30:51
M45,3:30:52
M57,3:30:52
M45,3:30:53
M20,3:30:53
M30,3:30:54
M28,3:30:54
M36,3:30:54
M31,3:30:57
M35,3:30:57
M32,3:30:57
M39,3:30:58
M33,3:30:58
M44,3:30:58
M36,3:30:58
M31,3:30:59
M27,3:30:59
M39,3:31:00
M29,3:31:00
M33,3:31:03
M35,3:31:03
M53,3:31:04
M32,3:31:05
M31,3:31:05
M24,3:31:06
M41,3:31:06
M41,3:31:08
M30,3:31:09
M24,3:31:09
M24,3:31:10
M37,3:31:11
M33,3:31:11
M25,3:31:12
M38,3:31:12
M42,3:31:12
M38,3:31:14
M35,3:31:14
M36,3:31:14
M43,3:31:15
M30,3:31:15
M31,3:31:17
M29,3:31:17
M44,3:31:18
M38,3:31:18
M27,3:31:19
M37,3:31:20
M26,3:31:21
F25,3:31:21
M46,3:31:21
M28,3:31:23
M28,3:31:24
M24,3:31:24
M32,3:31:25
M35,3:31:25
M33,3:31:26
M43,3:31:27
M29,3:31:27
M28,3:31:28
M29,3:31:28
M29,3:31:28
M37,3:31:28
M40,3:31:29
M40,3:31:29
M32,3:31:30
M39,3:31:31
M34,3:31:31
M57,3:31:32
M35,3:31:33
F39,3:31:35
F28,3:31:37
M44,3:31:37
M37,3:31:38
M43,3:31:38
M37,3:31:39
F42,3:31:40
M30,3:31:40
M30,3:31:41
M44,3:31:42
M24,3:31:43
M37,3:31:43
M37,3:31:43
M16,3:31:43
M33,3:31:44
M35,3:31:44
M31,3:31:45
M41,3:31:46
M38,3:31:46
M42,3:31:47
M30,3:31:48
F30,3:31:52
M31,3:31:52
M36,3:31:52
M30,3:31:54
M36,3:31:55
M26,3:31:55
M27,3:31:55
M25,3:31:55
M30,3:32:01
M26,3:32:01
M24,3:32:02
M30,3:32:03
M33,3:32:04
M57,3:32:05
M29,3:32:05
M32,3:32:06
M35,3:32:06
F34,3:32:07
M38,3:32:07
M25,3:32:09
M41,3:32:09
F32,3:32:11
M47,3:32:14
M16,3:32:16
M37,3:32:18
M31,3:32:18
M32,3:32:20
M29,3:32:21
M37,3:32:21
M38,3:32:22
M43,3:32:23
M39,3:32:23
M33,3:32:23
M30,3:32:24
M29,3:32:24
M43,3:32:25
M33,3:32:25
M31,3:32:26
F24,3:32:26
M41,3:32:26
M36,3:32:27
M36,3:32:29
M41,3:32:31
M24,3:32:31
M28,3:32:31
M33,3:32:32
M24,3:32:32
M37,3:32:33
M33,3:32:35
M43,3:32:36
M19,3:32:36
M38,3:32:37
M38,3:32:38
M38,3:32:39
M25,3:32:39
M42,3:32:40
M20,3:32:40
M34,3:32:40
M30,3:32:41
M28,3:32:42
M39,3:32:42
M36,3:32:43
M34,3:32:43
M33,3:32:44
F31,3:32:45
M38,3:32:48
F35,3:32:48
M34,3:32:49
M38,3:32:49
M38,3:32:50
M39,3:32:50
M26,3:32:50
M40,3:32:50
M33,3:32:51
M33,3:32:51
M30,3:32:51
M27,3:32:53
M40,3:32:53
M37,3:32:56
M24,3:32:56
M32,3:32:56
M35,3:32:56
M20,3:32:57
M32,3:32:57
M34,3:32:57
M33,3:32:58
M39,3:32:59
M24,3:33:00
M39,3:33:00
M23,3:33:01
M40,3:33:02
M20,3:33:02
M35,3:33:03
M35,3:33:03
M29,3:33:04
M26,3:33:05
M46,3:33:05
M30,3:33:05
F31,3:33:06
M23,3:33:07
F37,3:33:08
M38,3:33:09
M45,3:33:09
M35,3:33:10
M43,3:33:10
M35,3:33:11
M34,3:33:11
M37,3:33:11
M47,3:33:14
M43,3:33:14
M36,3:33:15
M33,3:33:15
M34,3:33:15
M32,3:33:20
M47,3:33:20
M28,3:33:21
M25,3:33:22
M32,3:33:24
M35,3:33:24
M35,3:33:25
M20,3:33:26
M24,3:33:26
M35,3:33:27
M48,3:33:28
M30,3:33:29
M23,3:33:30
M40,3:33:30
F28,3:33:31
M30,3:33:32
M30,3:33:32
M32,3:33:34
M32,3:33:36
M30,3:33:37
M25,3:33:38
M29,3:33:39
M30,3:33:39
M39,3:33:40
M36,3:33:40
M39,3:33:40
M29,3:33:42
M50,3:33:43
M51,3:33:44
M30,3:33:47
M42,3:33:48
M34,3:33:48
M49,3:33:49
M34,3:33:49
M29,3:33:49
F34,3:33:51
M35,3:33:51
M30,3:33:53
M42,3:33:53
M30,3:33:55
M37,3:33:56
M25,3:33:57
M19,3:33:59
M30,3:33:59
M39,3:34:00
M20,3:34:01
M36,3:34:03
M26,3:34:04
M26,3:34:07
M47,3:34:08
F25,3:34:08
M40,3:34:08
M31,3:34:09
M24,3:34:09
M36,3:34:09
M33,3:34:10
M44,3:34:11
M22,3:34:11
M33,3:34:11
M35,3:34:12
M53,3:34:13
F28,3:34:13
M35,3:34:14
M46,3:34:14
M32,3:34:14
M29,3:34:16
M45,3:34:17
M48,3:34:17
M21,3:34:17
M28,3:34:19
F30,3:34:20
M52,3:34:20
M34,3:34:21
M42,3:34:22
M42,3:34:23
F25,3:34:25
M25,3:34:25
M33,3:34:25
M27,3:34:26
M28,3:34:27
M50,3:34:27
M20,3:34:29
F30,3:34:29
M41,3:34:30
M35,3:34:30
M45,3:34:30
M57,3:34:31
M36,3:34:31
M28,3:34:33
M52,3:34:34
M47,3:34:35
F27,3:34:37
M45,3:34:38
M26,3:34:38
M35,3:34:39
M35,3:34:39
F43,3:34:40
M33,3:34:41
M30,3:34:42
M27,3:34:43
M27,3:34:44
M31,3:34:45
M37,3:34:45
M48,3:34:48
M47,3:34:48
M43,3:34:49
M34,3:34:49
M27,3:34:49
M35,3:34:50
M31,3:34:52
M39,3:34:57
M45,3:34:59
M42,3:34:59
M43,3:35:00
M23,3:35:00
M29,3:35:01
M48,3:35:01
M28,3:35:02
M35,3:35:02
M35,3:35:02
M38,3:35:03
M35,3:35:04
M32,3:35:04
M21,3:35:05
M40,3:35:07
M52,3:35:07
M19,3:35:07
M29,3:35:08
M36,3:35:08
M22,3:35:09
M29,3:35:10
M22,3:35:10
M34,3:35:11
M31,3:35:12
M30,3:35:13
M35,3:35:14
M31,3:35:14
M30,3:35:15
M33,3:35:15
M37,3:35:16
M29,3:35:16
M29,3:35:18
M29,3:35:18
M21,3:35:19
M30,3:35:20
M31,3:35:21
M30,3:35:22
M56,3:35:23
M34,3:35:24
M41,3:35:26
F26,3:35:27
F39,3:35:28
M22,3:35:28
M51,3:35:28
M31,3:35:29
M50,3:35:30
M44,3:35:30
M23,3:35:30
M35,3:35:31
M47,3:35:31
M35,3:35:31
M27,3:35:32
M26,3:35:32
M24,3:35:33
M32,3:35:33
M24,3:35:33
M36,3:35:33
M38,3:35:34
M35,3:35:35
M32,3:35:36
M42,3:35:37
M40,3:35:38
M34,3:35:38
M33,3:35:39
M36,3:35:39
M36,3:35:41
M35,3:35:43
M24,3:35:44
M35,3:35:44
M46,3:35:45
M37,3:35:45
M29,3:35:46
M28,3:35:47
M29,3:35:48
M30,3:35:48
M24,3:35:51
M45,3:35:51
M36,3:35:52
M18,3:35:52
M42,3:35:53
M35,3:35:53
M39,3:35:53
M32,3:35:54
M25,3:35:54
M26,3:35:54
M34,3:35:55
M36,3:35:56
M39,3:35:57
M42,3:35:57
M44,3:35:57
M37,3:35:58
M28,3:35:58
M34,3:35:59
M25,3:36:00
M38,3:36:00
M33,3:36:01
M36,3:36:01
F41,3:36:01
M26,3:36:02
M31,3:36:02
M30,3:36:03
M28,3:36:04
M47,3:36:05
M38,3:36:06
M28,3:36:06
M47,3:36:06
M48,3:36:06
M32,3:36:08
M48,3:36:08
M44,3:36:09
M39,3:36:09
F34,3:36:11
M39,3:36:12
M46,3:36:13
F29,3:36:13
M41,3:36:14
M35,3:36:14
M34,3:36:15
F29,3:36:16
M39,3:36:17
M54,3:36:18
F28,3:36:19
M41,3:36:20
M31,3:36:20
M40,3:36:22
M29,3:36:23
M44,3:36:23
M35,3:36:25
M34,3:36:25
M32,3:36:28
M36,3:36:30
M29,3:36:33
M53,3:36:34
M41,3:36:34
M37,3:36:35
M40,3:36:35
M56,3:36:36
M27,3:36:37
M54,3:36:37
M37,3:36:37
